Analysis of sampling test_velocity_dealias_sanitized (pid 1092) every 1 millisecond
Process:         test_velocity_dealias_sanitized [1092]
Path:            /Users/USER/Documents/*/test_velocity_dealias_sanitized
Load Address:    0x10435c000
Identifier:      test_velocity_dealias_sanitized
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [1070]
Target Type:     live task

Date/Time:       2026-09-20 10:54:59.313 -0400
Launch Time:     2026-09-20 10:53:58.047 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1152K
Physical footprint (peak):  9552K
Idle exit:                  untracked
----

Call graph:
    832 Thread_16210213: Main Thread   DispatchQueue_<multiple>
      832 start  (in dyld) + 6904  [0x18cafbda8]
        832 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18cafc44c]
          832 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3880  [0x18cafd390]
            832 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x18caf0850]
              832 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x18cb4cfb8]
                832 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 528  [0x18cb237d4]
                  832 dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 516  [0x18cb33c08]
                    832 mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 124  [0x18cb68c3c]
                      832 mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const  (in dyld) + 208  [0x18cb67394]
                        832 invocation function for block in mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 312  [0x18cb6a860]
                          832 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 320  [0x18cb34114]
                            832 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 180  [0x18cb28e30]
                              832 libSystem_initializer  (in libSystem.B.dylib) + 204  [0x19cd09328]
                                832 __malloc_init  (in libsystem_malloc.dylib) + 1524  [0x18ccba4ac]
                                  832 wrap_malloc_default_zone  (in libclang_rt.asan_osx_dynamic.dylib) + 12  [0x10498f294]
                                    832 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x10499a1d4]
                                      832 __asan::AsanInitInternal()  (in libclang_rt.asan_osx_dynamic.dylib) + 260  [0x10499a308]
                                        832 __asan::InitializeShadowMemory()  (in libclang_rt.asan_osx_dynamic.dylib) + 100  [0x10499ae08]
                                          832 __sanitizer::MemoryRangeIsAvailable(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 164  [0x1049ad614]
                                            832 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 120  [0x1049aedd8]
                                              832 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 208  [0x1049aea54]
                                                832 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x24d7678c8]
                                                  832 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x18cb83d94]
                                                    832 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x18ccca678]
                                                      832 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x18cce6178]
                                                        832 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 32  [0x10498fa74]
                                                          832 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x10499a1f0]
                                                            830 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x1049ac8a0]
                                                            + 823 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 12  [0x1049a9bbc]
                                                            + ! 821 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x18ceb6c28]
                                                            + ! : 821 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x18ce75c88]
                                                            + ! 1 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x1049d0e80]
                                                            + ! 1 cthread_yield  (in libsystem_pthread.dylib) + 40  [0x18ceb6c2c]
                                                            + 7 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 12,16  [0x1049a9bbc,0x1049a9bc0]
                                                            2 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 32,60  [0x1049ac884,0x1049ac8a0]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        821
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        7

Binary images description not available

